Code,API url
550b,https://api.census.gov/data/2018/acs/acs5?get={variables}&for=american%20indian%20area/alaska%20native%20area/hawaiian%20home%20land%20(or%20part):{}&in=state:{}%20congressional%20district:{}&key={census_api_key}
610a,https://api.census.gov/data/2018/acs/acs5?get={variables}&for=state%20legislative%20district%20(upper%20chamber):{}&in=state:{}&key={census_api_key}
610b,https://api.census.gov/data/2018/acs/acs5?get={variables}&for=state%20legislative%20district%20(upper%20chamber):{}&in=state:{}&key={census_api_key}
612a,https://api.census.gov/data/2018/acs/acs5?get={variables}&for=county%20(or%20part):{}&in=state:{}%20state%20legislative%20district%20(upper%20chamber):{}&key={census_api_key}
612b,https://api.census.gov/data/2018/acs/acs5?get={variables}&for=county%20(or%20part):{}&in=state:{}%20state%20legislative%20district%20(upper%20chamber):{}&key={census_api_key}
620a,https://api.census.gov/data/2018/acs/acs5?get={variables}&for=state%20legislative%20district%20(lower%20chamber):{}&in=state:{}&key={census_api_key}
620b,https://api.census.gov/data/2018/acs/acs5?get={variables}&for=state%20legislative%20district%20(lower%20chamber):{}&in=state:{}&key={census_api_key}
622a,https://api.census.gov/data/2018/acs/acs5?get={variables}&for=county%20(or%20part):{}&in=state:{}%20state%20legislative%20district%20(lower%20chamber):{}&key={census_api_key}
622b,https://api.census.gov/data/2018/acs/acs5?get={variables}&for=county%20(or%20part):{}&in=state:{}%20state%20legislative%20district%20(lower%20chamber):{}&key={census_api_key}
795a,https://api.census.gov/data/2018/acs/acs5?get={variables}&for=public%20use%20microdata%20area:{}&key={census_api_key}
795b,https://api.census.gov/data/2018/acs/acs5?get={variables}&for=public%20use%20microdata%20area:{}&in=state:{}&key={census_api_key}
795c,https://api.census.gov/data/2018/acs/acs5?get={variables}&for=public%20use%20microdata%20area:{}&in=state:{}&key={census_api_key}
860a,https://api.census.gov/data/2018/acs/acs5?get={variables}&for=zip%20code%20tabulation%20area:{}&key={census_api_key}
860b,https://api.census.gov/data/2018/acs/acs5?get={variables}&for=zip%20code%20tabulation%20area:{}&key={census_api_key}
950a,https://api.census.gov/data/2018/acs/acs5?get={variables}&for=school%20district%20(elementary):{}&in=state:{}&key={census_api_key}
950b,https://api.census.gov/data/2018/acs/acs5?get={variables}&for=school%20district%20(elementary):{}&in=state:{}&key={census_api_key}
960a,https://api.census.gov/data/2018/acs/acs5?get={variables}&for=school%20district%20(secondary):{}&in=state:{}&key={census_api_key}
960b,https://api.census.gov/data/2018/acs/acs5?get={variables}&for=school%20district%20(secondary):{}&in=state:{}&key={census_api_key}
970a,https://api.census.gov/data/2018/acs/acs5?get={variables}&for=school%20district%20(unified):{}&in=state:{}&key={census_api_key}
970b,https://api.census.gov/data/2018/acs/acs5?get={variables}&for=school%20district%20(unified):{}&in=state:{}&key={census_api_key}
